							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\WS_Dashboard.cs"
							codeline="86"
							type="repoitem"
							path="/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='assets/src/Common_Feature/Images/device@3x.png']"
							itempath=".//container[@accessibilitylabel='assets/src/Common_Feature/Images/device@3x.png']"
							fullname="iOS_WS_TestRepository.ComPentairPentairhome.Device_Tab"
							id="35a3285de6f14cffbbd7fc32e7030ebc"
							timeout="60000"
							failedStep="mobileapp[@title='com.pentair.pentairhome']"
							bestPathPrefix=""
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.2m"
				durationms="72041"
				type="test-case"
				rid="20f9d913dd389d4"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TC004_VerifyWSDashboard"
				testcontainerid="13d70f67-b172-4539-a3f0-d51f7c934ef5"
				headertext="TC004_VerifyWSDashboard"
				displayName="TC004_VerifyWSDashboard"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Failed"
					duration="1.2m"
					durationms="72036"
					type="test-module"
					rid="33db6040c043afe"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Verify_WS_Dashboard"
					displayName="Verify_WS_Dashboard"
					moduleid="69528528-d2a5-479b-b341-f6c9257cfc5c"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Attribute 'AccessibilityLabel' of element for item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile' does not match the specified value (Failed to find item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile'. No element found for path '/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']' at step 'mobileapp[@title='com.pentair.pentairhome']' after 1185 attempts within 1m.).
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="01:19.432"
						timeRelativeToTestModuleStartTime="00:00.002"
						timeWallClock="10:33:35"
						time="01:19.432"
						level="Info"
						category="Delay">
						<message>
							Waiting for 2s.
						</message>
						<metainfo
							itemindex="0"
							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_WS_Dashboard.cs"
							codeline="82"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="01:21.438"
						timeRelativeToTestModuleStartTime="00:02.008"
						timeWallClock="10:33:37"
						time="01:21.438"
						level="Info"
						category="Validation">
						<message>
							Validating AttributeEqual (AccessibilityLabel='Est. Salt Level') on item 'ComPentairPentairhome.EstSaltLevel_tile'.
						</message>
						<metainfo
							type="repoitem"
							path="/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']"
							itempath=".//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']"
							fullname="iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile"
							id="9affb078f46f4b0082033f701ceb6c5c"
							timeout="60000"
							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_WS_Dashboard.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:21.453"
						timeRelativeToTestModuleStartTime="01:02.023"
						timeWallClock="10:34:37"
						time="02:21.453"
						level="Failure"
						category="Validation">
						<message>
							Attribute 'AccessibilityLabel' of element for item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile' does not match the specified value (Failed to find item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile'. No element found for path '/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']' at step 'mobileapp[@title='com.pentair.pentairhome']' after 1185 attempts within 1m.).
						</message>
						<metainfo
							type="repoitem"
							path="/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']"
							itempath=".//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']"
							fullname="iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile"
							id="9affb078f46f4b0082033f701ceb6c5c"
							timeout="60000"
							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_WS_Dashboard.cs"
							codeline="86"
							failedStep="mobileapp[@title='com.pentair.pentairhome']"
							bestPathPrefix=""
							loglvl="Failure"
							itemindex="1">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="02:21.460"
						timeRelativeToTestModuleStartTime="01:02.030"
						timeWallClock="10:34:37"
						time="02:21.460"
						level="Error"
						category="Module">
						<message>
							Module execution was aborted because a validation step has failed. Attribute 'AccessibilityLabel' of element for item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile' does not match the specified value (Failed to find item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile'. No element found for path '/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']' at step 'mobileapp[@title='com.pentair.pentairhome']' after 1185 attempts within 1m.).<br/>Failed to find item 'iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile'.<br/>No element found for path '/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']' at step 'mobileapp[@title='com.pentair.pentairhome']' after 1185 attempts within 1m.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)
   at Ranorex.Validate.IsTrueInternal(Boolean condition, String message, Options options, RepoItemInfo itemInfo, RanorexException innerException)
   at Ranorex.Validate.AttributeEqualInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value, String message, Options options)
   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value)
   at iOS_WS_Test.Verify_WS_Dashboard.Ranorex.Core.Testing.ITestModule.Run() in C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_WS_Dashboard.cs:line 86
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_WS_Dashboard.cs"
							codeline="86"
							type="repoitem"
							path="/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']"
							itempath=".//container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']/container[@accessibilitylabel='Est. Salt Level']"
							fullname="iOS_WS_TestRepository.ComPentairPentairhome.EstSaltLevel_tile"
							id="9affb078f46f4b0082033f701ceb6c5c"
							timeout="60000"
							loglvl="Error"
							itemindex="1">
						</metainfo>
					</item>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="8ms"
				durationms="8"
				type="iteration-container"
				rid="197ecbfb6bd20533"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				displayName="TC005_VerifyWSSettings"
				headertext="TC005_VerifyWSSettings"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="5d205262-525e-4fc5-9a53-b87243049143"
				datasource="TestData"
				dataiterationcount="1">
				<params>
					<param
						name="NewParameter">
						Test WS Automation
					</param>
				</params>
				<activity
					result="Ignored"
					duration="5ms"
					durationms="5"
					type="test-case"
					rid="d06cd73aa1c35a6"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TC005_VerifyWSSettings"
					testcontainerid="5d205262-525e-4fc5-9a53-b87243049143"
					headertext="TC005_VerifyWSSettings"
					displayName="TC005_VerifyWSSettings"
					iteration="N/A"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Password">
							●●●●●●●●●●●●
						</field>
						<field
							name="NickName">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Manufacturer">
							●●●●●●●
						</field>
						<field
							name="Device ID ">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Model ">
							●●●●
						</field>
						<field
							name="Controller Software Version ">
							●●●●●●●●●●●
						</field>
						<field
							name="IoT Software Version ">
							●●●
						</field>
						<field
							name="Address">
							●●●
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="9ms"
				durationms="9"
				type="iteration-container"
				rid="4613d405f8e8a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				displayName="TC006_VerifyWS_PO"
				headertext="TC006_VerifyWS_PO"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="152d2bb1-80a3-4163-8272-1bd998146a02"
				datasource="TestData"
				dataiterationcount="1">
				<activity
					result="Ignored"
					duration="5ms"
					durationms="5"
					type="test-case"
					rid="35c32960ca3e73e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="1"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="1"
					totalmaintenancemodecount="0"
					testcontainername="TC006_VerifyWS_PO"
					testcontainerid="152d2bb1-80a3-4163-8272-1bd998146a02"
					headertext="TC006_VerifyWS_PO"
					displayName="TC006_VerifyWS_PO"
					iteration="N/A"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Password">
							●●●●●●●●●●●●
						</field>
						<field
							name="NickName">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Manufacturer">
							●●●●●●●
						</field>
						<field
							name="Device ID ">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Model ">
							●●●●
						</field>
						<field
							name="Controller Software Version ">
							●●●●●●●●●●●
						</field>
						<field
							name="IoT Software Version ">
							●●●
						</field>
						<field
							name="Address">
							●●●
						</field>
					</datarow>
				</activity>
			</activity>
			<activity
				result="Failed"
				duration="1.2m"
				durationms="72182"
				type="iteration-container"
				rid="a02a7e75f982ccc"
				totalerrorcount="1"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="1"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="1"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TC007_VerifyAdjustSalt"
				headertext="TC007_VerifyAdjustSalt"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="280b7f96-38d6-4222-8806-5b9c82bcc809"
				datasource="TestData"
				dataiterationcount="1">
				<activity
					result="Failed"
					duration="1.2m"
					durationms="72169"
					type="test-case"
					rid="1b0e76b32fd20fb7"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="1"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="1"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="1"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					testcontainername="TC007_VerifyAdjustSalt"
					testcontainerid="280b7f96-38d6-4222-8806-5b9c82bcc809"
					headertext="TC007_VerifyAdjustSalt"
					displayName="TC007_VerifyAdjustSalt"
					iteration="N/A"
					activity-exectype="dataiteration"
					conditionstate="none">
					<datarow>
						<field
							name="EmailID">
							●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Password">
							●●●●●●●●●●●●
						</field>
						<field
							name="NickName">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Manufacturer">
							●●●●●●●
						</field>
						<field
							name="Device ID ">
							●●●●●●●●●●●●●●●●●●
						</field>
						<field
							name="Model ">
							●●●●
						</field>
						<field
							name="Controller Software Version ">
							●●●●●●●●●●●
						</field>
						<field
							name="IoT Software Version ">
							●●●
						</field>
						<field
							name="Address">
							●●●
						</field>
					</datarow>
					<activity
						result="Failed"
						duration="1.2m"
						durationms="72155"
						type="test-module"
						rid="6bcc20d8fef1de2"
						totalerrorcount="1"
						totalwarningcount="0"
						totalsuccesstestcasecount="0"
						totalfailedtestcasecount="0"
						totalblockedtestcasecount="0"
						childsuccesscount="0"
						childfailedcount="0"
						childblockedcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0"
						totalmaintenancemodecount="0"
						modulename="Verify_Adjust_Salt_01"
						displayName="Verify_Adjust_Salt_01"
						moduleid="4ec74746-36d6-4487-a61b-88c088e14bb6"
						moduletype="Recording"
						iteration="1"
						activity-exectype="execute"
						testentry-activity-type="testmodule">
						<varbindings>
						</varbindings>
						<item
							timeRelativeToTestSuiteStartTime="02:50.859"
							timeRelativeToTestModuleStartTime="00:00.008"
							timeWallClock="10:35:06"
							time="02:50.859"
							level="Info"
							category="Delay">
							<message>
								Waiting for 3s.
							</message>
							<metainfo
								itemindex="0"
								codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_Adjust_Salt_01.cs"
								codeline="82"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="02:53.872"
							timeRelativeToTestModuleStartTime="00:03.021"
							timeWallClock="10:35:09"
							time="02:53.872"
							level="Info"
							category="Touch">
							<message>
								Touch item 'ComPentairPentairhome.AdjustSalt_link' at Center
							</message>
							<metainfo
								type="repoitem"
								path="/mobileapp[@title='com.pentair.pentairhome']//container[@accessibilitylabel='Adjust Salt']"
								itempath=".//container[@accessibilitylabel='Adjust Salt']"
								fullname="iOS_WS_TestRepository.ComPentairPentairhome.AdjustSalt_link"
								id="85dfcc15b4eb44678bc0a9678d13d250"
								timeout="60000"
								codefile="C:\Users\tanmay.anand\OneDrive - Happiest Minds Technologies Pvt Ltd\Documents\Ranorex\RanorexStudio Projects\iOS_WS_Test\iOS_WS_Test\Verify_Adjust_Salt_01.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="03:51.066"
							timeRelativeToTestModuleStartTime="01:00.215"
							timeWallClock="10:36:06"
							time="03:51.066"
							level="Error"
							category="Module">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
								loglvl="Error">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="86f6ab772dcf620"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC008_Verify_WSNotifications"
				testcontainerid="ef562de4-39b7-4f5f-9f01-e71ea525a2c9"
				headertext="TC008_Verify_WSNotifications"
				displayName="TC008_Verify_WSNotifications"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
			</activity>
			<activity
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test-case"
				rid="289e30485ad99350"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="1"
				totalmaintenancemodecount="0"
				testcontainername="TC009_Verify_WSProductSupport"
